后天梅毒,毒入营血证
冻疮,阳气不足证
冻疮,气血凝滞证
冻疮,寒凝肌肤证
手足皲裂,肌肤失养证
手足皲裂,气血凝滞证
手足皲裂,寒凝肌肤证
火激红斑,火毒入络证
水火烫伤,热毒炽盛证
水火烫伤,火毒内传证
水火烫伤,火毒袭表证
水火烫伤,热盛伤阴证
水火烫伤,湿毒蕴肤证
水火烫伤,气血两伤证
痱子,暑热浸淫证
鸡眼,气血瘀滞证
鸡眼,肌肤失养证
胼胝,气血瘀滞证
胼胝,肌肤失养证
日光性皮炎,湿热内蕴证
日光性皮炎,阳毒证
植物-日光性皮炎,湿热内蕴证
植物-日光性皮炎,阳毒证
褥疮,气滞血瘀证
褥疮,肌肤失养证
接触性皮炎,毒蕴肌肤证
湿疹,湿热内蕴证
湿疹,热重于湿证
湿疹,湿热内蕴证
湿疹,湿重于热证
湿疹,脾虚血燥证
湿疹,肌肤失养证
婴儿湿疹,风湿热证
婴儿湿疹,湿热困脾证
异位性湿疹,脾虚血燥证
异位性湿疹,肌肤失养证
荨麻疹,风热犯卫证
荨麻疹,风寒束表证
荨麻疹,阴血不足证
荨麻疹,风邪袭表证
丘疹性荨麻疹,风湿热毒证
丘疹性荨麻疹,虫毒湿热结肤证
丘疹性荨麻疹,伤食证
丘疹性荨麻疹,风邪外袭证
药物性皮炎,湿热毒证
药物性皮炎,毒入营血证
药物性皮炎,气血两燔证
剥脱性皮炎,心火炽盛证
剥脱性皮炎,火毒入营证
剥脱性皮炎,气血两燔证
自家过敏性皮炎,风湿热证
自家过敏性皮炎,热毒炽盛证 
传染性湿疹样皮炎,湿热内蕴证
传染性湿疹样皮炎, 风湿热毒证
皮肤瘙痒症,肌肤失养证
皮肤瘙痒症,血虚风燥证
皮肤瘙痒症,风湿蕴肤证
皮肤瘙痒症,肌肤失养证
肛门瘙痒,大肠湿热证
肛门瘙痒,虫扰魄门证
女阴瘙痒,肝脾两虚证
女阴瘙痒,湿热下注证
神经性皮炎,肝郁化火证
神经性皮炎,风湿蕴肤证
神经性皮炎,肌肤失养证
神经性皮炎,血虚风燥证
结节性痒疹,虫毒侵袭肌肤证
扁平苔藓,风湿蕴肤证
多形红斑,血热挟湿证
多形红斑,毒邪证
多形红斑,寒邪证
结节性红斑,湿热下注证
结节性红斑,气血瘀滞证
结节性红斑,脾虚湿困证
结节性红斑,风寒外袭证
中毒性红斑,热入营血证
中毒性红斑,湿热毒结证
玫瑰糠疹,血热证
玫瑰糠疹,风邪外袭证
银屑病,血热壅滞证
银屑病,阴血不足证
银屑病,肌肤失养证
银屑病,络脉瘀阻证
银屑病,气血凝结证
银屑病性红皮病,心火炽盛证
银屑病性红皮病,毒蕴肌肤证
银屑病性红皮病,郁火伤阴证
脓疱性银屑病,湿热蕴肤证
脓疱性银屑病,毒蕴肌肤证
银屑病性关节炎,风湿热毒证
毛发红糠疹,脾胃虚证
毛发红糠疹,肌肤失养证
鱼鳞病,血虚风燥证
鱼鳞病,肌肤失养证
过敏性紫癜,血热壅滞证
过敏性紫癜,脾不统血证
过敏性紫癜,中气不足证
色素性紫癜性苔藓样皮炎,血热伤络证 
色素性紫癜性苔藓样皮炎,风热伤络证
雷诺病,脾肾两虚证
雷诺病,寒凝经络证
雷诺病,寒凝血虚证
雷诺病,经脉瘀阻证
血栓闭塞性脉管炎,脾肾阳虚证
血栓闭塞性脉管炎,寒湿凝滞证
血栓闭塞性脉管炎,湿毒侵淫证
血栓闭塞性脉管炎,阴虚热郁证
血栓闭塞性脉管炎,血瘀络滞证
血栓闭塞性脉管炎,郁火伤阴证
血栓闭塞性脉管炎,阴虚湿热证
红斑肢痛病,湿热火毒壅盛证
红斑肢痛病,气血凝滞证
静脉曲张性小腿溃疡,湿热下注证
静脉曲张性小腿溃疡,火热邪毒壅盛证
静脉曲张性小腿溃疡,瘀血阻络证
下肢静脉曲张,气滞血瘀证
